"","Compound","m/z","CCS/z","rsd","X curve","Y curve","CI lo","CI hi","PI lo","PI hi","std error","NA"
"1569","GLUCONATE",219.0488,146.2,0.001,810.032285620915,262.447677213511,259.52571803408,265.369636392941,224.472666995947,300.422687431074,16.1899620969918,52.5377566437501
"1570","GLUCONATE",219.0467,146.3,0.001,814.61027124183,263.165638383206,260.232219112706,266.099057653707,225.189744658445,301.141532107968,16.1899620969918,52.5377566437501
"1571","GLUCONATE",219.0467,146.3,0.001,819.188256862745,263.878667235731,260.933813777202,266.82352069426,225.901888574686,301.855445896776,16.1899620969918,52.5377566437501
"1572","GLUCONOLACTONE",201.0371,144.7,0.002,823.76624248366,264.586754646808,261.630494747614,267.543014546002,226.609089787454,302.564419506162,16.1899620969918,52.5377566437501
"1573","GLUCONOLACTONE",195.053,132.6,0.001,828.344228104575,265.289892449517,262.32225564928,268.257529249753,227.311340294966,303.268444604067,16.1899620969918,52.5377566437501
"1574","GLUCONOLACTONE",195.0518,132.5,0,832.92221372549,265.988073423364,263.009091002545,268.967055844182,228.008633039896,303.967513806831,16.1899620969918,52.5377566437501
"1575","GLUCOSAMINATE",194.0673,135.7,0.003,837.500199346405,266.681291283117,263.690996212235,269.671586353999,228.700961898174,304.66162066806,16.1899620969918,52.5377566437501
"1576","GLUCOSAMINATE",196.0826,141.8,0.001,842.07818496732,267.369540667412,264.367967556927,270.371113777897,229.388321667551,305.350759667273,16.1899620969918,52.5377566437501
"1577","GLUCOSAMINATE",218.0626,146.5,0.001,846.656170588235,268.052817127139,265.040002178008,271.065632076269,230.070708055952,306.034926198325,16.1899620969918,52.5377566437501
"1578","GLUCOSAMINE",180.0856,141.4,0.002,851.23415620915,268.731117113628,265.707098068545,271.755136158711,230.748117669629,306.714116557627,16.1899620969918,52.5377566437501
"1579","GLUCOSAMINE",180.0856,138.1,0.001,855.812141830065,269.404437966642,266.369254061959,272.439621871325,231.420548001118,307.388327932166,16.1899620969918,52.5377566437501
"1580","GLUCOSAMINE",202.0668,143.5,0.001,860.39012745098,270.072777902182,267.026469820538,273.119085983825,232.087997417018,308.057558387346,16.1899620969918,52.5377566437501
"1581","GLUCOSAMINE",202.0668,146.5,0,864.968113071895,270.736136000125,267.678745823777,273.793526176473,232.750465145601,308.721806854649,16.1899620969918,52.5377566437501
"1582","GLUCOSAMINE 6-PHOSPHATE",258.039,148.1,0.001,869.54609869281,271.394512191703,268.326083356563,274.462941026844,233.407951264263,309.381073119144,16.1899620969918,52.5377566437501
"1583","GLUCOSAMINE 6-SULFATE",258.0292,149.4,0.001,874.124084313725,272.047907246831,268.968484497219,275.127329996442,234.060456686828,310.035357806833,16.1899620969918,52.5377566437501
"1584","GLUCOSE 1-PHOSPHATE",259.0228,148.7,0.001,878.70206993464,272.696322761291,269.605952105414,275.786693417169,234.707983150715,310.684662371868,16.1899620969918,52.5377566437501
"1585","GLUCOSE 1-PHOSPHATE",283.0192,158.3,0.001,883.280055555555,273.339761143802,270.238489809939,276.441032477665,235.350533203976,311.328989083628,16.1899620969918,52.5377566437501
"1586","GLUCOSE 6-PHOSPHATE",259.024,146.6,0.002,887.858041176471,273.978225602956,270.866101996382,277.09034920953,235.988110192228,311.968341013684,16.1899620969918,52.5377566437501
"1587","GLUCOSE 6-PHOSPHATE",259.024,146.6,0.002,892.436026797386,274.611720134059,271.488793794682,277.734646473437,236.620718245468,312.602722022651,16.1899620969918,52.5377566437501
"1588","GLUCOSE 6-PHOSPHATE",281.0056,156.9,0.002,897.014012418301,275.240249505871,272.106571066598,278.373927945144,237.248362264796,313.232136746947,16.1899620969918,52.5377566437501
"1589","GLUCOSE 6-PHOSPHATE",281.0056,156.9,0.002,901.591998039216,275.863819247257,272.719440393086,279.008198101429,237.871047909063,313.856590585452,16.1899620969918,52.5377566437501
"1590","GLUCOSE 6-PHOSPHATE",259.0219,146.5,0.001,906.169983660131,276.482435633764,273.327409061595,279.637462205932,238.488781581424,314.476089686104,16.1899620969918,52.5377566437501
"1591","GLUCOSE 6-PHOSPHATE",259.0219,146.5,0.001,910.747969281046,277.096105674127,273.930485053304,280.261726294949,239.101570415845,315.090640932408,16.1899620969918,52.5377566437501
"1592","GLUCOSE 6-PHOSPHATE",283.0176,158.1,0.001,915.325954901961,277.704837096722,274.528677030287,280.880997163157,239.709422263542,315.700251929902,16.1899620969918,52.5377566437501
"1593","GLUCOSE 6-PHOSPHATE",283.0176,158.1,0.001,919.903940522876,278.308638335965,275.121994322634,281.495282349297,240.312345679372,316.304930992559,16.1899620969918,52.5377566437501
"1594","GLUCOSE 6-PHOSPHATE",283.0184,158.1,0,924.481926143791,278.907518518676,275.71044691553,282.104590121823,240.910349908194,316.904687129159,16.1899620969918,52.5377566437501
"1595","GLUCOSE 6-PHOSPHATE",283.0184,158.1,0,929.059911764706,279.501487450406,276.294045436295,282.708929464517,241.503444871193,317.499530029619,16.1899620969918,52.5377566437501
"1596","GLUCURONATE",193.0351,131.7,0.004,933.637897385621,280.090555601746,276.872801141401,283.30831006209,242.091641152187,318.089470051304,16.1899620969918,52.5377566437501
"1597","GLUCURONATE",217.0303,150.2,0.003,938.215883006536,280.674734094623,277.446725903472,283.902742285775,242.674949983922,318.674518205325,16.1899620969918,52.5377566437501
"1625","GLYCERATE",105.0225,112.6,0.005,942.793868627451,281.254034688592,278.015832198271,284.492237178913,243.253383234358,319.254686142825,16.1899620969918,52.5377566437501
"1626","GLYCERATE",105.0225,112.6,0.005,947.371854248366,281.828469767119,278.580133091686,285.076806442551,243.826953392969,319.829986141268,16.1899620969918,52.5377566437501
"1958","Hygromycin",550.2224,220.86,0.0012,951.949839869281,282.398052323891,279.139642226726,285.656462421056,244.395673557041,320.400431090741,16.1899620969918,52.5377566437501
"1959","Hygromycin",566.1963,221.55,0.0011,956.527825490196,282.962795949134,279.694373810517,286.231218087752,244.959557418004,320.966034480265,16.1899620969918,52.5377566437501
"1960","Hygromycin (conf 1)",528.2405,212.14,0.001,961.105811111111,283.522714815959,280.244342601335,286.801087030584,245.518619247778,321.52681038414,16.1899620969918,52.5377566437501
"1961","Hygromycin (conf 2)",528.2405,223.97,0.0015,965.683796732026,284.077823666738,280.789563895651,287.366083437825,246.072873885164,322.082773448312,16.1899620969918,52.5377566437501
"2059","Isomaltose",341.1084,179.87,0.0015,970.261782352941,284.628137799525,281.330053515216,287.926222083834,246.622336722266,322.633938876785,16.1899620969918,52.5377566437501
"2065","Josamycin",810.464,298.54,0.0014,974.839767973856,285.173673054522,281.86582779419,288.481518314854,247.167023690968,323.180322418076,16.1899620969918,52.5377566437501
"2066","Josamycin (conf 1)",866.4304,301.29,0.0012,979.417753594771,285.714445800592,282.396903566304,289.031988034881,247.706951249463,323.721940351721,16.1899620969918,52.5377566437501
"2067","Josamycin (conf 1)",828.4745,301.28,0.0012,983.995739215686,286.250472921843,282.923298152092,289.577647691594,248.242136368841,324.258809474845,16.1899620969918,52.5377566437501
"2068","Josamycin (conf 1)",850.4565,300.36,0.0011,988.573724836601,286.781771804266,283.44502934617,290.118514262362,248.772596519744,324.790947088787,16.1899620969918,52.5377566437501
"2069","Josamycin (conf 2)",866.4304,284.29,0.0018,993.151710457516,287.308360322451,283.96211540458,290.654605240322,249.298349659098,325.318370985804,16.1899620969918,52.5377566437501
"2070","Josamycin (conf 2)",850.4565,282.47,0.0014,997.729696078431,287.830256826382,284.47457503221,291.185938620553,249.819414216916,325.841099435847,16.1899620969918,52.5377566437501
"2071","Josamycin (conf 2)",828.4745,287.24,9e-04,1002.30768169935,288.347480128306,284.982427370287,291.712532886325,250.335809083191,326.359151173421,16.1899620969918,52.5377566437501
"2076","Kanamycin",523.2018,212.76,0.0016,1006.88566732026,288.860049489703,285.485691983943,292.234406995463,250.847553594873,326.872545384533,16.1899620969918,52.5377566437501
"2077","Kanamycin (conf 1)",485.2459,205.41,0.0012,1011.46365294118,289.367984608336,285.984388849882,292.75158036679,251.354667522946,327.381301693727,16.1899620969918,52.5377566437501
"2078","Kanamycin (conf 1)",507.2278,209.28,0.0011,1016.04163856209,289.871305605409,286.47853834412,293.264072866698,251.857171059597,327.88544015122,16.1899620969918,52.5377566437501
"2079","Kanamycin (conf 2)",507.2278,196.33,0.0031,1020.61962418301,290.370033012821,286.968161229834,293.771904795808,252.355084805495,328.384981220147,16.1899620969918,52.5377566437501
"2080","Kanamycin (conf 2)",485.2459,216.26,0.0034,1025.19760980392,290.864187760534,287.453278645304,294.275096875764,252.848429757172,328.879945763896,16.1899620969918,52.5377566437501
"2081","Kanamycin (conf 3)",485.2459,172.45,0.0011,1029.77559542484,291.353791164045,287.933912091956,294.773670236134,253.337227294522,329.370355033568,16.1899620969918,52.5377566437501
"2169","L-Ribonic acid lithium salt",190.0453,142.13,0.0026,1034.35358104575,291.83886491198,288.410083422521,295.267646401438,253.821499168411,329.856230655548,16.1899620969918,52.5377566437501
"2170","L-Ribonic acid lithium salt",166.0477,127.73,2e-04,1038.93156666667,292.319431053802,288.881814829295,295.757047278308,254.301267488411,330.337594619192,16.1899620969918,52.5377566437501
"2171","L-Ribulose",173.0426,131.56,0.0067,1043.50955228758,292.795511987648,289.349128832525,296.24189514277,254.776554710656,330.814469264639,16.1899620969918,52.5377566437501
"2192","LACTOSE",341.1098,176.9,0,1048.0875379085,293.267130448286,289.812048268903,296.72221262767,255.247383625824,331.286877270748,16.1899620969918,52.5377566437501
"2193","LACTOSE",381.0797,178.6,0,1052.66552352941,293.734309495209,290.270596280189,297.19802271023,255.713777347254,331.754841643165,16.1899620969918,52.5377566437501
"2194","LACTOSE",365.1056,175.3,0,1057.24350915033,294.197072500856,290.724796301958,297.669348699753,256.175759299189,332.218385702523,16.1899620969918,52.5377566437501
"2195","Lactulose",341.1084,177.44,0.0013,1061.82149477124,294.65544313897,291.174672052472,298.136214225467,256.633353205164,332.677533072775,16.1899620969918,52.5377566437501
"2196","Lactulose",365.106,178.47,3e-04,1066.39948039216,295.109445373099,291.620247521685,298.598643224514,257.086583076527,333.132307669672,16.1899620969918,52.5377566437501
"2296","LYXOSE",173.0417,136.79,0.0011,1070.97746601307,295.559103445235,292.061546960377,299.056659930093,257.535473201102,333.582733689369,16.1899620969918,52.5377566437501
"2303","Maltoheptaose",1175.37,299.65,0.0015,1075.55545163399,296.004441864594,292.498594869434,299.510288859755,257.980048132001,334.028835597188,16.1899620969918,52.5377566437501
"2304","Maltohexaose",1013.32,281.45,0.0017,1080.1334372549,296.445485396549,292.931415989252,299.959554803846,258.420332676578,334.47063811652,16.1899620969918,52.5377566437501
"2305","Maltopentaose",827.2668,255.96,0.003,1084.71142287582,296.882259051702,293.360035289291,300.404482814112,258.85635188553,334.908166217873,16.1899620969918,52.5377566437501
"2306","Maltopentaose",867.2384,258.17,0.0028,1089.28940849673,297.314788075114,293.784477957769,300.845098192459,259.288131042153,335.341445108075,16.1899620969918,52.5377566437501
"2307","Maltopentaose",851.26,257.24,0.0015,1093.86739411765,297.743097935685,294.204769391494,301.281426479876,259.715695651747,335.770500219623,16.1899620969918,52.5377566437501
"2308","MALTOSE",365.1057,178.92,8e-04,1098.44537973856,298.16721431568,294.620935185849,301.71349344551,260.139071431173,336.195357200187,16.1899620969918,52.5377566437501
"2309","MALTOSE",381.079,181.71,5e-04,1103.02336535948,298.587163100419,295.03300112492,302.141325075918,260.558284298568,336.61604190227,16.1899620969918,52.5377566437501
"2310","MALTOSE",341.1076,180.11,3e-04,1107.60135098039,299.00297036812,295.440993171771,302.56494756447,260.973360363216,337.032580373025,16.1899620969918,52.5377566437501
"2311","Maltotetraose",689.21,230.22,0.0013,1112.17933660131,299.414662379895,295.844937458871,302.984387300919,261.384325915573,337.444998844218,16.1899620969918,52.5377566437501
"2312","Maltotriose",527.16,211.11,0.0012,1116.75732222222,299.82226556991,296.24486027867,303.399670861149,261.791207417452,337.853323722367,16.1899620969918,52.5377566437501
"2313","Maltotriose",543.1327,212.07,8e-04,1121.33530784314,300.225806535697,296.640788074325,303.810824997069,262.194031492371,338.257581579024,16.1899620969918,52.5377566437501
"2320","MANNITOL",181.0714,131.56,0.0017,1125.91329346405,300.625312028637,297.03274743058,304.217876626694,262.592824916051,338.657799141223,16.1899620969918,52.5377566437501
"2321","MANNITOL",205.0679,141.09,0.0013,1130.49127908497,301.02080894459,297.420765064801,304.620852824379,262.987614607088,339.054003282092,16.1899620969918,52.5377566437501
"2322","MANNOSE",203.0524,141.51,7e-04,1135.06926470588,301.412324314694,297.804867818154,305.019780811234,263.378427617771,339.446221011618,16.1899620969918,52.5377566437501
"2323","MANNOSE 6-PHOSPHATE",259.0228,146.2,0.001,1139.6472503268,301.799885296325,298.185082646954,305.414687945696,263.765291125075,339.834479467575,16.1899620969918,52.5377566437501
"2324","MANNOSE 6-PHOSPHATE",283.0183,156.1,0.001,1144.22523594771,302.183519164212,298.561436614149,305.805601714276,264.148232421803,340.218805906622,16.1899620969918,52.5377566437501
"2325","MANNOSE 6-PHOSPHATE",281.0044,156.7,0.001,1148.80322156863,302.563253301725,298.933956880973,306.192549722477,264.527278907903,340.599227695547,16.1899620969918,52.5377566437501
"2331","Melibiose",341.1084,171.77,0.0031,1153.38120718954,302.939115192309,299.302670698744,306.575559685875,264.90245808193,340.975772302689,16.1899620969918,52.5377566437501
"2332","MELIBIOSE",343.1231,180.44,0.0027,1157.95919281046,303.311132411097,299.667605400822,306.954659421371,265.273797532685,341.348467289508,16.1899620969918,52.5377566437501
"2333","Melibiose",365.106,179.43,0.0022,1162.53717843137,303.679332616667,300.028788394721,307.329876838614,265.641324931009,341.717340302325,16.1899620969918,52.5377566437501
"2334","MELIBIOSE",381.0783,180.03,0.001,1167.11516405229,304.043743542976,300.386247154366,307.701239931586,266.005068021732,342.08241906422,16.1899620969918,52.5377566437501
"2335","MELIBIOSE",365.1062,177.27,4e-04,1171.6931496732,304.40439299144,300.740009212517,308.068776770363,266.365054615792,342.443731367088,16.1899620969918,52.5377566437501
"2336","MELIBIOSE",341.1076,178.06,3e-04,1176.27113529412,304.761308823187,301.090102153338,308.432515493035,266.721312582512,342.801305063861,16.1899620969918,52.5377566437501
"2352","METHYL GALACTOSIDE",217.0681,145.4,0.001,1180.84912091503,305.114518951458,301.43655360512,308.792484297796,267.073869842029,343.155168060886,16.1899620969918,52.5377566437501
"2406","N-Acetyl-D-glucosamine",244.0797,158.85,6e-04,1185.42710653595,305.464051334178,301.779391233155,309.1487114352,267.422754357893,343.505348310462,16.1899620969918,52.5377566437501
"2407","N-Acetyl-D-mannosamine",244.0797,153.31,4e-04,1190.00509215686,305.809933966675,302.11864273277,309.50122520058,267.767994129814,343.851873803535,16.1899620969918,52.5377566437501
"2417","N-ACETYLGALACTOSAMINE",244.0792,150.3,0.001,1194.58307777778,306.152194874564,302.454335822494,309.850053926634,268.109617186574,344.194772562554,16.1899620969918,52.5377566437501
"2418","N-ACETYLGALACTOSAMINE",260.0531,151.4,0.001,1199.16106339869,306.490862106784,302.786498237398,310.19522597617,268.447651579088,344.534072634481,16.1899620969918,52.5377566437501
"2419","N-ACETYLGLUCOSAMINE",220.0875,152.5,0.002,1203.73904901961,306.82596372879,303.115157722564,310.536769735017,268.782125373629,344.869802083952,16.1899620969918,52.5377566437501
"2420","N-ACETYLGLUCOSAMINE",244.0795,150.7,0.001,1208.31703464052,307.157527815902,303.440342026713,310.87471360509,269.113066645198,345.201988986605,16.1899620969918,52.5377566437501
"2421","N-ACETYLGLUCOSAMINE",244.0795,157.8,0.001,1212.89502026144,307.485582446803,303.76207889598,311.209085997626,269.440503471056,345.53066142255,16.1899620969918,52.5377566437501
"2428","N-ACETYLMANNOSAMINE",244.0816,150.2,0.001,1217.47300588235,307.810155697198,304.080396067827,311.539915326568,269.7644639244,345.855847469995,16.1899620969918,52.5377566437501
"2431","N-ACETYLNEURAMINATE",310.1131,166.5,0.004,1222.05099150327,308.131275633612,304.395321265114,311.867230002109,270.084976068197,346.177575199027,16.1899620969918,52.5377566437501
"2432","N-ACETYLNEURAMINATE",308.1018,158.5,0.001,1226.62897712418,308.44897030735,304.706882190302,312.191058424397,270.402067949161,346.495872665538,16.1899620969918,52.5377566437501
"2433","N-ACETYLNEURAMINATE",308.1018,163.8,0.001,1231.2069627451,308.763267748594,305.015106519804,312.511428977384,270.715767591884,346.810767905303,16.1899620969918,52.5377566437501
"2434","N-ACETYLNEURAMINATE",332.0948,168.7,0.001,1235.78494836601,309.074195960658,305.320021898476,312.82837002284,271.026102993113,347.122288928203,16.1899620969918,52.5377566437501
"2435","N-ACETYLNEURAMINATE",330.0859,171.4,0.001,1240.36293398693,309.381782914381,305.621655934252,313.14190989451,271.333102116165,347.430463712596,16.1899620969918,52.5377566437501
"2520","Neomycin B",637.302,236.5,0.0012,1244.94091960784,309.686056542665,305.920036192909,313.452076892422,271.636792885499,347.735320199832,16.1899620969918,52.5377566437501
"2521","Neomycin B",615.3201,235.87,0.001,1249.51890522876,309.987044735163,306.215190192979,313.758899277347,271.937203181416,348.036886288909,16.1899620969918,52.5377566437501
"2571","Nystatin",964.4672,305.97,0.0012,1254.09689084967,310.284775333096,306.507145400789,314.062405265403,272.234360834917,348.335189831275,16.1899620969918,52.5377566437501
"2572","Nystatin",948.4932,308.53,0.0012,1258.67487647059,310.579276124222,306.795929225642,314.362623022803,272.528293622679,348.630258625766,16.1899620969918,52.5377566437501
"2573","Nystatin",908.5007,302.21,0.0011,1263.2528620915,310.870574837936,307.081569015123,314.65958066075,272.81902926219,348.922120413683,16.1899620969918,52.5377566437501
"2574","Nystatin (conf 1)",926.5113,314.42,0.0013,1267.83084771242,311.158699140506,307.364092050543,314.95330623047,273.106595407007,349.210802874006,16.1899620969918,52.5377566437501
"2575","Nystatin (conf 2)",926.5113,302.6,0.0012,1272.40883333333,311.443676630447,307.643525542508,315.243827718386,273.39101964215,349.496333618744,16.1899620969918,52.5377566437501
"2629","PALATINOSE",341.1078,177.85,0.002,1276.98681895425,311.725534834028,307.919896626623,315.531173041432,273.672329479636,349.778740188419,16.1899620969918,52.5377566437501
"2630","PALATINOSE",381.0782,177.63,0.0012,1281.56480457516,312.004301200906,308.193232359311,315.815370042501,273.950552354134,350.058050047677,16.1899620969918,52.5377566437501
"2631","PALATINOSE",365.1052,176.01,6e-04,1286.14279019608,312.280003099896,308.463559713766,316.096446486026,274.225715618754,350.334290581037,16.1899620969918,52.5377566437501
"2632","Palatinose Hydrate",341.1084,171.73,0.0022,1290.72077581699,312.552667814863,308.730905576027,316.374430053698,274.497846540969,350.607489088757,16.1899620969918,52.5377566437501
"2633","Palatinose Hydrate",365.106,175.65,0.0014,1295.29876143791,312.822322540744,308.995296741172,316.649348340315,274.766972298651,350.877672782837,16.1899620969918,52.5377566437501
"3057","PSICOSE",203.0545,137.59,5e-04,1299.87674705882,313.088994379692,309.256759909631,316.921228849752,275.033119976239,351.144868783144,16.1899620969918,52.5377566437501
"3113","RAFFINOSE",527.1584,208.9,0.001,1304.45473267974,313.352710337342,309.515321683618,317.190098991065,275.296316561032,351.409104113651,16.1899620969918,52.5377566437501
"3114","RAFFINOSE",503.1621,197.3,0,1309.03271830065,313.613497319202,309.77100856368,317.455986074723,275.55658893959,351.670405698813,16.1899620969918,52.5377566437501
"3125","RHAMNOSE",187.0576,139.2,0.001,1313.61070392157,313.871382127156,310.02384694536,317.718917308951,275.813963894267,351.928800360044,16.1899620969918,52.5377566437501
"3126","RIBITOL",151.0606,139.2,0.0014,1318.18868954248,314.126391456089,310.273863115971,317.978919796208,276.068468099852,352.184314812327,16.1899620969918,52.5377566437501
"3127","RIBITOL",175.0584,136.16,8e-04,1322.7666751634,314.378551890628,310.52108325148,318.236020529777,276.320128120327,352.43697566093,16.1899620969918,52.5377566437501
"3136","RIBOSE",173.0417,135.17,4e-04,1327.34466078431,314.62788990199,310.765533413509,318.49024639047,276.568970405741,352.686809398238,16.1899620969918,52.5377566437501
"3137","Ribose 5P",253.0089,152.91,0.0043,1331.92264640523,314.874431844944,311.007239546431,318.741624143457,276.81502128919,352.933842400699,16.1899620969918,52.5377566437501
"3159","Roxithromycin",837.5311,289.78,0.0015,1336.50063202614,315.118203954891,311.246227474581,318.990180435201,277.058306983908,353.178100925875,16.1899620969918,52.5377566437501
"3160","Roxithromycin",875.4859,281.51,0.0014,1341.07861764706,315.359232345037,311.482522899567,319.235941790506,277.298853580468,353.419611109605,16.1899620969918,52.5377566437501
"3161","Roxithromycin",859.5129,280.11,0.0014,1345.65660326797,315.597543003681,311.716151397685,319.478934609677,277.536687044087,353.658398963274,16.1899620969918,52.5377566437501
"3162","Roxithromycin",837.5293,266.8,0.0013,1350.23458888889,315.833161791607,311.947138417427,319.719185165787,277.77183321203,353.894490371183,16.1899620969918,52.5377566437501
"3163","Roxithromycin",837.5317,277.16,0.0013,1354.8125745098,316.066114439574,312.175509277101,319.956719602048,278.004317791123,354.127911088026,16.1899620969918,52.5377566437501
"3181","SACCHARATE",231.0125,137.3,0.002,1359.39056013072,316.296426545911,312.401289162533,320.191563929289,278.23416635536,354.358686736462,16.1899620969918,52.5377566437501
"3182","SACCHARATE",209.0301,133.3,0.001,1363.96854575163,316.524123574202,312.624503124875,320.423744023529,278.461404343613,354.586842804791,16.1899620969918,52.5377566437501
"3183","SACCHARATE",233.0275,148.3,0.001,1368.54653137255,316.749230851079,312.845176078498,320.65328562366,278.686057057435,354.812404644722,16.1899620969918,52.5377566437501
"3184","SACCHARATE",249.0005,148.8,0.001,1373.12451699346,316.971773564099,313.063332798979,320.88021432922,278.908149658955,355.035397469244,16.1899620969918,52.5377566437501
"3266","Sophorose",341.1084,186.23,0.0013,1377.70250261438,317.191776759724,313.278997921182,321.104555598267,279.127707168873,355.255846350575,16.1899620969918,52.5377566437501
"3267","Sophorose",365.106,181.91,8e-04,1382.28048823529,317.409265341381,313.492195937419,321.326334745343,279.344754464538,355.473776218224,16.1899620969918,52.5377566437501
"3268","SORBITOL",181.071,131.4,0.0012,1386.85847385621,317.624264067619,313.702951195703,321.545576939534,279.55931627812,355.689211857118,16.1899620969918,52.5377566437501
"3269","SORBITOL",205.0686,142.95,8e-04,1391.43645947712,317.836797550352,313.911287898083,321.76230720262,279.771417194865,355.902177905838,16.1899620969918,52.5377566437501
"3270","SORBOSE",203.0532,139.37,3e-04,1396.01444509804,318.046890253185,314.117230099059,321.976550407311,279.981081651439,356.112698854931,16.1899620969918,52.5377566437501
"3271","SORBOSE",203.0532,143.29,2e-04,1400.59243071895,318.254566489828,314.320801704083,322.188331275572,280.188333934354,356.320799045301,16.1899620969918,52.5377566437501
"3289","STACHYOSE",665.2136,224.1,0.001,1405.17041633987,318.459850422586,314.522026468136,322.397674377035,280.393198178475,356.526502666696,16.1899620969918,52.5377566437501
"3290","STACHYOSE",689.2107,235.1,0,1409.74840196078,318.662766060937,314.720927994382,322.604604127491,280.595698365608,356.729833756265,16.1899620969918,52.5377566437501
"3295","Streptomycin",604.2554,227.8,0.0017,1414.3263875817,318.863337260181,314.9175297329,322.809144787462,280.795858323165,356.930816197197,16.1899620969918,52.5377566437501
"3296","Streptomycin",600.284,233.71,0.0013,1418.90437320261,319.061587720172,315.111854979487,323.011320460857,280.993701722909,357.129473717436,16.1899620969918,52.5377566437501
"3297","Streptomycin",582.2735,230.4,0.0012,1423.48235882353,319.257540984122,315.303926874537,323.211155093706,281.189252079769,357.325829888475,16.1899620969918,52.5377566437501
"3307","SUCROSE",341.1084,168.17,3e-04,1428.06034444444,319.451220437477,315.493768401991,323.408672472964,281.382532750732,357.519908124223,16.1899620969918,52.5377566437501
"3308","SUCROSE",381.0785,175.4,3e-04,1432.63833006536,319.642649306871,315.681402388348,323.603896225393,281.573566933804,357.711731679937,16.1899620969918,52.5377566437501
"3309","SUCROSE",365.1061,173.86,2e-04,1437.21631568627,319.83185065914,315.866851501758,323.796849816523,281.762377667045,357.901323651235,16.1899620969918,52.5377566437501
"3340","TARTRATE",173.004,137.6,0.003,1441.79430130719,320.018847400419,316.050138251166,323.987556549671,281.948987827665,358.088706973172,16.1899620969918,52.5377566437501
"3342","TARTRATE",149.0097,117.8,0.002,1446.3722869281,320.203662275287,316.231284985533,324.176039565042,282.133420131193,358.273904419382,16.1899620969918,52.5377566437501
"3344","TARTRATE",149.0093,118.1,0.002,1450.95027254902,320.386317866,316.410313893113,324.362321838886,282.315697130711,358.456938601289,16.1899620969918,52.5377566437501
"3544","TREHALOSE",381.0754,179.7,0.002,1455.52825816993,320.566836591763,316.587247000792,324.546426182733,282.495841216144,358.637831967381,16.1899620969918,52.5377566437501
"3545","TREHALOSE",365.102,175.7,0.001,1460.10624379085,320.745240708086,316.762106173488,324.728375242684,282.673874613624,358.816606802547,16.1899620969918,52.5377566437501
"3546","TREHALOSE",341.1108,169.9,0,1464.68422941176,320.921552306188,316.934913113612,324.908191498765,282.849819384904,358.993285227473,16.1899620969918,52.5377566437501
"3547","Trehalose 6-Phosphate Dipotassium Salt",445.0723,190.62,9e-04,1469.26221503268,321.095793312464,317.10568936058,325.085897264349,283.023697426834,359.167889198095,16.1899620969918,52.5377566437501
"3548","Trehalose 6-Phosphate Dipotassium Salt",421.0747,180.64,8e-04,1473.84020065359,321.267985488008,317.274456290387,325.261514685629,283.195530470896,359.340440505121,16.1899620969918,52.5377566437501
"3809","Xylitol",151.0606,127.28,0.0045,1478.41818627451,321.438150428195,317.441235115233,325.435065741158,283.365340082795,359.510960773595,16.1899620969918,52.5377566437501
"3810","Xylitol",175.0582,139.46,0.0034,1482.99617189542,321.606309562315,317.606046883195,325.606572241435,283.533147662103,359.679471462527,16.1899620969918,52.5377566437501
"3811","XYLITOL",175.0577,135.4,0.0011,1487.57415751634,321.772484153261,317.768912477964,325.776055828559,283.698974441953,359.845993864569,16.1899620969918,52.5377566437501
"3812","XYLITOL",151.0607,124.8,9e-04,1492.15214313725,321.936695297271,317.929852618618,325.943537975924,283.862841488794,360.010549105748,16.1899620969918,52.5377566437501
"3813","Xylobiose",281.0873,166.1,0.0039,1496.73012875817,322.098963923717,318.088887859455,326.109039987978,284.024769702184,360.173158145249,16.1899620969918,52.5377566437501
"3814","Xylobiose",305.0848,165.83,6e-04,1501.30811437908,322.259310794944,318.246038589864,326.272583000023,284.184779814643,360.333841775244,16.1899620969918,52.5377566437501
"3815","XYLOSE",173.0417,134.94,0.0012,1505.8861,322.417756506159,318.401325034249,326.434187978069,284.342892391544,360.492620620773,16.1899620969918,52.5377566437501
